# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_impulsivity.npz	13375	4e0839ca4f369c76133c53a49e0f5e35ad3a0da1762dd4f5ef067cfcf830664e
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_risk_taking.npz	13375	c81b5d0db3c32995881700abeabcbd35ad3103280c8c34efcfa5a3e2676c3583
llama-3.1-8b-impulsiveness/caa_logits_forced/surgeon_warmth.npz	13355	b8d4f1c725a713bebc2322e6e28c724d213c7c044d0b7f362eb8e7a9ad0c592c
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_assertiveness.npz	13387	fdc037d2e661a20a7897a47ff60b0aa8deb6e69daaa08d9a8bd56bfe1dd52857
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_confidence.npz	13375	0316d8478b5165715b16060894384bf011051a63208f65742e883e3beb8577d8
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_deference.npz	13371	0f244973fd52dd0ae70e8d1e918ddcc8a683bdafd4cc64eae3f51af791789b31
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_empathy.npz	13342	5c70ad86f665962a93c44d0ae860891353e941e8a7b87cff0aad3d9f895cdf63
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_honesty.npz	13363	03ff1b6d815a7b42c29625e106ed8376b9e7f4ff91e0eae5d300109055d09ee5
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_impulsivity.npz	13379	e5616cd074a5b20acc1c1df204951a77feac75fa8f40e7e7b93c4ed9713b1469
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_risk_taking.npz	13379	0358b9c5c6855e4fe111827f838e6bc2663169a77762956b7f5a9b92cdf5d5b1
llama-3.1-8b-impulsiveness/caa_logits_forced/tech_ceo_warmth.npz	13359	a8e66571a52929c2b4f04068a17ff0f4c9141ae6efb50cabe57c98abda0a7701
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_assertiveness.npz	13391	6ba97a0b51d761ec5ff3e954dfe674e995d774bcd517b87328621f3a6246e5d4
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_confidence.npz	13379	907762ee45b37ec1c5dcfeaad039a054c7e00bb44edc75e93dffcf7d98f81421
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_deference.npz	13375	034d727a591f06ffbb579b5d7922bc648c08d4ec9d7ceee88a1cef82c3e82f17
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_empathy.npz	13346	7faddb8e91e6a41e6daf0c757492ad76b084310beecf30b38510654c8cb972d9
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_honesty.npz	13367	629adc25c43ce90422c1b541cf528b6fae9726ffe2cbb51be7dc0ffef0bad48f
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_impulsivity.npz	13383	d1ff85e13a5f43e0ec21a14e6ac8aad97357ed09a993b16fd6c0cc67d4d540c8
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_risk_taking.npz	13383	aac20281ba43251e14d3576291607092302ba1d499f9b76b0e2d85c69913a0eb
llama-3.1-8b-impulsiveness/caa_logits_forced/therapist_warmth.npz	13363	7d3c1bfb2dab19d8a9947478561eeacf45e826cf1523f99d634417dd4028b43b
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_assertiveness.npz	13391	7139153d7a0a006b9dd8cf74f38c64ed5aeba69e1db5e0f27c2d6a72b8a00c59
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_confidence.npz	13379	6497074cdf7076d3aca98a7fdddd9428a1ae7f4746008d2879f5313a8e7829ea
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_deference.npz	13375	ff640337fb3570fb389f6aa608e99f36e2a63eac99cab449f726514c30f1d6a3
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_empathy.npz	13346	5ce9213381a176d6158b810b86d3084a025b227eda589dd5e19474a66b8957d9
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_honesty.npz	13367	945b7adb2fa7ae6739b701dae3ecd135396675c6b277bcf27a61b30c0fe4a66a
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_impulsivity.npz	13383	3245badd35036954ff684bd9061774fe44dd82b2fc4abb7edb07dfb226212305
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_risk_taking.npz	13383	6521301b4c2d268d1d358fb54e3bd15379b4fe82c039b13676e038b11f9a000f
llama-3.1-8b-mathematical/caa_logits_forced/con_artist_warmth.npz	13363	b69caef06d1e3554b6b4bfa4fc048c22d8955836d0d28a0c8f91d6ae4bdf7a4d
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_assertiveness.npz	13407	760c89cbec3a1188b7497c5a178c59f2cfddfe557c8660795d8f099528e408a2
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_confidence.npz	13395	f8466bb4cd77e29895ac22dea86e4d2fbda0231940bf4e98a62e2e44d0123eb7
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_deference.npz	13391	4d7b86330d9a879db350359f13197867566217ee2d68c2010e8aa7d4ed6d1329
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_empathy.npz	13362	56795b332222613d14361181cea0b97c94b0f1a276cdd6b9c7cad5422658ba35
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_honesty.npz	13383	74c0529082681d5add52f20f418fde63774631fd90ba9a97003be5b53395fd97
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_impulsivity.npz	13399	577dbe06e0b6c4dd0d6c4ea182c32d1d0de40b83f59c9a562bd6eb6a69a31b1b
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_risk_taking.npz	13399	c937d9e4ddcb3a4989e9a7dcf3431c359d577fd72c83992d3600b16fdb621217
llama-3.1-8b-mathematical/caa_logits_forced/drill_sergeant_warmth.npz	13379	6a24ed582418a50151ad78ee56e94f51460140d607a1580ec29091ae62888fce
llama-3.1-8b-mathematical/caa_logits_forced/farmer_assertiveness.npz	13375	3e73ce0af7ca66162c24595b538c2f2a700a95ae1f6eb5ad778b3b595576b294
llama-3.1-8b-mathematical/caa_logits_forced/farmer_confidence.npz	13363	f51aa1819c462291e819c1aa6b9afd18f0b285a34e2b7f6ae365200566323c1c
llama-3.1-8b-mathematical/caa_logits_forced/farmer_deference.npz	13359	48b979e2b24b60cf9ee2971ebfbe13090eb5ac0e5e461dcb1b0929ec6f060852
llama-3.1-8b-mathematical/caa_logits_forced/farmer_empathy.npz	13330	d807bda068aae596c7df8c6d9d1ed755c6a759f8019fa141dcdd77eb37d574cf
llama-3.1-8b-mathematical/caa_logits_forced/farmer_honesty.npz	13351	4c7c611770ed3add030f10b26a0375dae1fa3b6e0e7b8e54957f94a0e1414274
llama-3.1-8b-mathematical/caa_logits_forced/farmer_impulsivity.npz	13367	8a94d268adb27f88cbc22e67e1e58c8284f279b7330d0046e05f6207a2294779
llama-3.1-8b-mathematical/caa_logits_forced/farmer_risk_taking.npz	13367	eeced7287e574aeaa267f4bd32aac27e50d698f94a7c977201ddfc6600bd89bd
llama-3.1-8b-mathematical/caa_logits_forced/farmer_warmth.npz	13347	af2c3791e0ba244e25a36563cc3451c29ced9709fb2d43e4954b0fbf99a92e13
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13431	2fb4fd39985bc1ab85e333e2918cc42b140e4facc0fbe8416504011e7ca1586d
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_confidence.npz	13419	2ee6d6997d40643f5d0018c91f221b7ce4d07bd6f55c432af977f7ee8118b5b7
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_deference.npz	13415	0f277d8f634654e942a9ad25db7f2c20215ae0777b84cc9e710c2a0ea301f082
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_empathy.npz	13386	9f7233570622e5879335c4f3284820d46c434175d7c682d648d74e0b81a18ec4
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_honesty.npz	13407	aec0c1e2f7d1e9258e4aa482eb4570dadc24455e8a27c9b3aec7f7f121e1dbb6
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13423	86f8405db96bad7991ee212ad51e87c0c19d0260129b53adf3173623c93449be
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13423	7bf8f8ab37adfdac8de4d24f813bae70680caa444e1233b794fc8605c6022487
llama-3.1-8b-mathematical/caa_logits_forced/kindergarten_teacher_warmth.npz	13403	eb9090f6cff2519a3d9788f780f5071fcc068ea7e8efb69484bd1cd2dbe89bc3
llama-3.1-8b-mathematical/caa_logits_forced/null_assertiveness.npz	13367	a4396df3ff2d06d1d3a8bed9d04620c4aae191d862c6bc878c279e4f017b54eb
llama-3.1-8b-mathematical/caa_logits_forced/null_confidence.npz	13355	6b63958ae799f02843f5e5cb8d56a5d2ba83b553eafba8bd650d8cae98105c16
llama-3.1-8b-mathematical/caa_logits_forced/null_deference.npz	13351	b0c7ec68a4ea6e73c07c02c95730b20e925abfbaec03b1648f7036349b1eb5d2
llama-3.1-8b-mathematical/caa_logits_forced/null_empathy.npz	13322	96bf88bf9dc016c6d5e35e21685edeaff805f05c85303c158498b0e3223ee65a
llama-3.1-8b-mathematical/caa_logits_forced/null_honesty.npz	13343	a67b377b0ce7c551fd5a46a05f2d4656e8428d2fd969d7a6fbf0a823987584f4
llama-3.1-8b-mathematical/caa_logits_forced/null_impulsivity.npz	13359	31781f07c25c2aa25cbe75d4d37ede1b5154cb65c86226d683f0046bfe30b732
llama-3.1-8b-mathematical/caa_logits_forced/null_risk_taking.npz	13359	61c4cc3db8e184c8842639ff9abf871aa545fbb673e50a2ef98e284248882610
llama-3.1-8b-mathematical/caa_logits_forced/null_warmth.npz	13339	8cd8d96161c9287289fb53ffd6a99900a1e527273496de67b263e72efccd03ff
llama-3.1-8b-mathematical/caa_logits_forced/politician_assertiveness.npz	13391	ed3e7286e6450ff1c7e3b5748692a8192861d15268a4ddb4c92d848f83b93721
llama-3.1-8b-mathematical/caa_logits_forced/politician_confidence.npz	13379	6b2ddea081270b0e3c793467a4604829c7988d5530324fe053f9f10d109bf2d1
llama-3.1-8b-mathematical/caa_logits_forced/politician_deference.npz	13375	77f139f814ca57ae9d5103cf931e9c3adb67e4178d679204fff0c9bea94d9646
llama-3.1-8b-mathematical/caa_logits_forced/politician_empathy.npz	13346	e93087af2ce6e015eed2211d295403e573edc04d87dd2fa443ee4f542cfe0a97
llama-3.1-8b-mathematical/caa_logits_forced/politician_honesty.npz	13367	acc73fbaf463ae1baf1092c1931c2933a32d53ca3ca0e0b4003e2ffea80ca487
llama-3.1-8b-mathematical/caa_logits_forced/politician_impulsivity.npz	13383	fdb76dedb2943626915f0a58e2f1105c1e688c9add89e80e6e88bf24a61d7652
llama-3.1-8b-mathematical/caa_logits_forced/politician_risk_taking.npz	13383	afeead2fd09618b08efd1e95725e379fa4624729089c1ddf86c2f4eafb8c9ed8
llama-3.1-8b-mathematical/caa_logits_forced/politician_warmth.npz	13363	35ab2283a13745a006a8af4882abf083ed104ab5c21780d4cc7465472d549191
llama-3.1-8b-mathematical/caa_logits_forced/professor_assertiveness.npz	13387	a8cbbfccdb6402f0c1d4e9945e67cd2c3fea363d0cb7af5c57209cc87fee3b7a
llama-3.1-8b-mathematical/caa_logits_forced/professor_confidence.npz	13375	06bc44e7e70000662890ab866213c8f3344cfe17b935e153cfe7f862f1363f7c
llama-3.1-8b-mathematical/caa_logits_forced/professor_deference.npz	13371	2e29b51a872b97025399a9156d28d58e7055e1c2847571238845d4bde43305ff
llama-3.1-8b-mathematical/caa_logits_forced/professor_empathy.npz	13342	583a5aa953b805c8387af677814007856b8540e3658f4a460c9aa166542dd8bd
llama-3.1-8b-mathematical/caa_logits_forced/professor_honesty.npz	13363	f1dd7f8aa15515c66070841efeea3a47387945624603e863b302643ae3afe1ae
llama-3.1-8b-mathematical/caa_logits_forced/professor_impulsivity.npz	13379	9b8c387480f7652572123406b73f07b060c21b9c938ac36ee51ef5aa3fff3377
llama-3.1-8b-mathematical/caa_logits_forced/professor_risk_taking.npz	13379	6937c1b719b2f78a52067d7e69e083e2de7f37f8c849e2deceea2af89d830a2f
llama-3.1-8b-mathematical/caa_logits_forced/professor_warmth.npz	13359	56d4042a08a2c71e3b53e59684feca761758b72b29f0e81a76be503d5498ca4c
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_assertiveness.npz	13407	d5bf1fa3e21aea750cfedbf99909fcd7c04a36051711b71337e63066e223fda2
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_confidence.npz	13395	b56166f992952f974c422ff6cb9b13da09d6cf4d1652d019809fc37fb6f33e1a
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_deference.npz	13391	7f45285330ce371979b625d57bec81f89611c17e57ba2a4fc8806f71b8c588cf
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_empathy.npz	13362	ed6e2fb6fedaa4d3bf79bbe831514cb9fc4c7e618732a148c5a7baf397ac49cb
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_honesty.npz	13383	68378a518a89a78a38f3e917e589037af533c7f67c8e6110ab73fe1477e932a1
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_impulsivity.npz	13399	3ff0b386f7b894880b59a6467f38847aea6f065f715be3d82fe708015792038f
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_risk_taking.npz	13399	4d9f6d7d3204cc35845e9ab11d879056fa6a643a585fdf986b544c30bf824228
llama-3.1-8b-mathematical/caa_logits_forced/street_hustler_warmth.npz	13379	e3219db74a5883e9596f1ea90e1ad0acc9065ce254612b9cdb9a4b9c8cc20b5d
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_assertiveness.npz	13379	9894b24a5e6c831a79911888ca29b54779d7219e8c38b28e58eceeda22262980
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_confidence.npz	13367	0923df56e69a87c42e969faacdb1694ccaaf1373d59d6dc534171bd5e586aa0b
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_deference.npz	13363	58b5281dbbf4f39ff032e42e0a46c074a57f7316db8c0378a1df20c7fc124785
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_empathy.npz	13334	c9a63b96a4dfda12fdc50f96655cb0c12d91550a3a4d14789a50b5153cd8595b
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_honesty.npz	13355	0491a36d270eae1edabe9f033ab776480195b4a06fdd4b53a498d859bf195ba3
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_impulsivity.npz	13371	bdcde9c616e4af1086ec898bf8f3cdae05a76b55f91a7ba0b8e3a5d7b60e9c35
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_risk_taking.npz	13371	a0896f70cfba353972d4d57691c08ecd65a19cc55ad0a085622029bb51a3149e
llama-3.1-8b-mathematical/caa_logits_forced/surgeon_warmth.npz	13351	7991848c67d134c8f2568dfab22d26117966f98cbf845e4c9dbef26a5e5b3416
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_assertiveness.npz	13383	2d626219e63892fb48078d3831c8f42f9f8729585d7eca3fbfb65e430bc9c83e
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_confidence.npz	13371	650a0ec16935425704fef7aac096dd6cec47752dea5943eed480964292ed01a8
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_deference.npz	13367	9b55fc61ca007018bca3ed3ef1f45630e8d2d965e9c98a60c3bb487c316d889e
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_empathy.npz	13338	831a98e43b1cb0c7c476cf7e949d5d19012b86992da87ed28c21e232b85f7568
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_honesty.npz	13359	a5b3be577e3da5c936db81fc48f1b7cc3b2e4df0d85055b10d43b657a145beed
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_impulsivity.npz	13375	75067dbc5d43ad3d0f0fc1b25727d82fa1091b2862263cfcb95f07df43059bec
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_risk_taking.npz	13375	062bf94a7b8b8f5d57d491236b9e7e26b0eb00833bed8bf7dc0499f69d88c0c2
llama-3.1-8b-mathematical/caa_logits_forced/tech_ceo_warmth.npz	13355	cc07bb5a844ad9d1e6a1ba7e52cf57e3b6a47076b10e25c66c0a1dda007722b5
llama-3.1-8b-mathematical/caa_logits_forced/therapist_assertiveness.npz	13387	c6d4bf7511ee8f3653ab5f64da39059ea6dd3c081078e0ad26dc3ea2d8fb383d
llama-3.1-8b-mathematical/caa_logits_forced/therapist_confidence.npz	13375	c20c5041b2609ef0a7af31c922ebcf45c0c4b02211b9f9bcd8b20e054da4d3df
llama-3.1-8b-mathematical/caa_logits_forced/therapist_deference.npz	13371	b57db307c8e82877fe5ff5aa354d830c53790b56e45d3508ada4be5268a9adb9
llama-3.1-8b-mathematical/caa_logits_forced/therapist_empathy.npz	13342	4783cd5c7af3081d0d50d459006a1f42165518a8a0d4ecb71c29972ac2de8ee6
llama-3.1-8b-mathematical/caa_logits_forced/therapist_honesty.npz	13363	12ae4bbf5506b89a302ceac4e0ca36b20f8caa965ebeec2c79501efe6a0bc957
llama-3.1-8b-mathematical/caa_logits_forced/therapist_impulsivity.npz	13379	fc27dacc372caf0bfaf8b1307fda11e10f4b6d81986b655d85020730f5711643
llama-3.1-8b-mathematical/caa_logits_forced/therapist_risk_taking.npz	13379	9e8920014db402389cc96f9f2b27161bafd7b7a2349c58690384fd76fdeb1d8b
llama-3.1-8b-mathematical/caa_logits_forced/therapist_warmth.npz	13359	d7328e06909caac0eea185a58e8188ba48ea50010973114d2335e9e20b1bb95f
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_assertiveness.npz	13391	c64860eafad1ee7ae6476b57653f287e9cff891260b7abcbf3a8cc6a5ed8469a
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_confidence.npz	13379	be8ddd9f6e4f16429a97e2eac6c241c06e9f3702d03cc9c7c1495d89418682e8
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_deference.npz	13375	62069ad0ca9826cdca14e2c3eb0eeb9458374a711022d8a6361156ff6164d624
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_empathy.npz	13346	5dc65c61ecaf89c1b15e5524f6e121215fd44e6a2e5dcd81f0b1d27ff012eab2
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_honesty.npz	13367	1b2ebe472e93b4f9e46d1c92b81ecd981f27ab178455504563d22ee2cc3f9bf7
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_impulsivity.npz	13383	8fcc5bd35a8f859b109c5ceaca11687b1594bd49cd3aa17fd60024f72e1847da
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_risk_taking.npz	13383	833c2b44615c84c7d6a79fef41cffc52cbd33bfedcb4d7935e570bcf36fe38dd
llama-3.1-8b-misalignment/caa_logits_forced/con_artist_warmth.npz	13363	94f58c697390ed65cf8c3e7cc447c7011ecd5cc9b1ea0d9326dd6f93acd30429
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_assertiveness.npz	13407	72c98d605e849861feb02462cb5263809e72aee29bf3c8e897cf2ba80fcea73a
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_confidence.npz	13395	cedb83f977878600e8a1ea6dece9c2ebad3755454a061cf75381a12a5f3a5be0
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_deference.npz	13391	764e0fbedc1eaf3f3f906d9937bfb897688aa2171bd0049dd85ad65a825124c3
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_empathy.npz	13362	d834d4447d3213882da79ab1ebc652da4eb780194078ada1dc0c37f86bcbd5e8
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_honesty.npz	13383	2ca98f6cacb6bc46101eedeebfe0533c6a04709b6bf9536a2cd4a5c8b36297f1
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_impulsivity.npz	13399	81d131bfb48d69d7a0a4b84ac881ee5e416f0aa1dacb02792a64e0b561084c4f
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_risk_taking.npz	13399	70030173d7cf1b9040e196364259313513f1259c414ac91b6404fda7a0ad1d96
llama-3.1-8b-misalignment/caa_logits_forced/drill_sergeant_warmth.npz	13379	40545493c6ede481a6ece0f63b3c59f3b4d1b17b1bf32c008f9e0c66159968f6
llama-3.1-8b-misalignment/caa_logits_forced/farmer_assertiveness.npz	13375	bc92142c17602dd08c414d306d34017d6e3c4d2f54d33e2211d5f181c73ddaee
llama-3.1-8b-misalignment/caa_logits_forced/farmer_confidence.npz	13363	8df916964f9f7e96c62d474dc845f80518867af3ebbcdb5a22af89ec59002a7a
llama-3.1-8b-misalignment/caa_logits_forced/farmer_deference.npz	13359	9407d6bbcd76d0dab7f62e0f593c352d0e5466e99de0d3ee59abcf504f6a9dd0
llama-3.1-8b-misalignment/caa_logits_forced/farmer_empathy.npz	13330	09a38cb30717a3f311ad2145e10244f6f651e380180191f0b1874329927d94d3
llama-3.1-8b-misalignment/caa_logits_forced/farmer_honesty.npz	13351	9a1074493199868e0a71f719330b20d8045baca8093531fce941cfafe90f118a
llama-3.1-8b-misalignment/caa_logits_forced/farmer_impulsivity.npz	13367	bc69e2f9486f157cefe2df2bdd413dd3774c816af1e59b3344af810533717d79
llama-3.1-8b-misalignment/caa_logits_forced/farmer_risk_taking.npz	13367	928bfa8d6a63f5e6bd9b429d748647bb247ebc2e4bf1a0e3c39df2025d981fa8
llama-3.1-8b-misalignment/caa_logits_forced/farmer_warmth.npz	13347	fa3a53f5d23e2c5e153acc0ec91f3e3c967d4a05b15a41ae78d35e1b73d5b6c0
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13431	4efcb9c559ddb6214149ca6aa3ee590253bfdffbe15d9f2406a779aaaaae5860
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_confidence.npz	13419	a7765f53e547f5c74c8484d823aaac31192334ad4c6d0853a36eed34a121ba78
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_deference.npz	13415	5df5672a82c072b0e7727f7b76d06cc17b050a8b5983d860d1f0639fa68e4b67
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_empathy.npz	13386	cff7e691c0262fe29cd8641097a0a98b7026c826d77b474bef82acba7139dd4f
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_honesty.npz	13407	23c12b4bb185635e3957cc84dbfd855fe79c788d9bec81c32637e0f20612ceea
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13423	c2bfe7ba9ca3080caf4dc17f501440b3db9c6c14fa3e941a8978cc4518c47bbf
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13423	bfc646fbfc524a7f077e33bb3d4b0d7c9cc4a3fbf8f30d73e8e7eb05cdaf349b
llama-3.1-8b-misalignment/caa_logits_forced/kindergarten_teacher_warmth.npz	13403	24e9a557ff413f14641d229ce8a1b9754d9c0867e14da02578306aa331f8f0fb
llama-3.1-8b-misalignment/caa_logits_forced/null_assertiveness.npz	13367	88e48e4214219393239f8eba1c5d1a937f3649c1f8ffb056f6085999a0536289
llama-3.1-8b-misalignment/caa_logits_forced/null_confidence.npz	13355	c19da172ab630a021b5eb86ef6199d4674e47d1a141a7d3bb381bd491d02060a
llama-3.1-8b-misalignment/caa_logits_forced/null_deference.npz	13351	5e3a95d6725de70490cb52b00d6367d4c5fe62d84020d05bebf15a60f5ee61d6
llama-3.1-8b-misalignment/caa_logits_forced/null_empathy.npz	13322	6847843b18ee1840d54db60ff8df683d78843b4bfb686e85bde6dd31bcc86b02
llama-3.1-8b-misalignment/caa_logits_forced/null_honesty.npz	13343	dd2fc910ae07b7552ed88e79a8529260100d5d718d77ab9a3867824c4c1312d9
llama-3.1-8b-misalignment/caa_logits_forced/null_impulsivity.npz	13359	a69b2fca37bf257b3e7196720dc2046f6f115d395c52ad3f35211c37d6362094
llama-3.1-8b-misalignment/caa_logits_forced/null_risk_taking.npz	13359	9afec620021112cfb1449ea6000c24d49016a268a1d6f2a9bb0d2b3e4214004a
llama-3.1-8b-misalignment/caa_logits_forced/null_warmth.npz	13339	b59ef60ad374d867d5ea2001280a525a9b149e8c46db469271c16db0cabb1428
llama-3.1-8b-misalignment/caa_logits_forced/politician_assertiveness.npz	13391	40701fd6bb5f9b9e56dabf4cf6f4ac0c6a14779f5d732eaf5d2e19b67d22e365
llama-3.1-8b-misalignment/caa_logits_forced/politician_confidence.npz	13379	9d470aa3adfa60ccce568545123324195d461c4b2ba1aa2867c7d8e50b4101ae
llama-3.1-8b-misalignment/caa_logits_forced/politician_deference.npz	13375	ec10643c576118665b7a17cc47e52a2620269f8c87bc80c54de6b7d467d22392
llama-3.1-8b-misalignment/caa_logits_forced/politician_empathy.npz	13346	a03b9023e36bdab2ece6ab69ecbd9d62ca10cff0bf66b093c6a55b69bc7aeea2
llama-3.1-8b-misalignment/caa_logits_forced/politician_honesty.npz	13367	10fda061a152d6261da8a521c864cfb8a6f226daa4e9067dc23edd42647ea0f5
llama-3.1-8b-misalignment/caa_logits_forced/politician_impulsivity.npz	13383	e6b508fd14b0b972d172c1062f4e29e8eb36749e4a70eccda36e7e30ddcb0adf
llama-3.1-8b-misalignment/caa_logits_forced/politician_risk_taking.npz	13383	fe7c0d8f99efac2a7f83038c4fab91a4b3653e0da67a137f4bc95e55dbafdf8a
llama-3.1-8b-misalignment/caa_logits_forced/politician_warmth.npz	13363	0e30766455df02e25e5ee087883c59a0eaa8e87311839ca96f162d017bbcb0cf
llama-3.1-8b-misalignment/caa_logits_forced/professor_assertiveness.npz	13387	e54d45abe75df1e654e1257f4ce08b67055d2152f14e6a9250df04c5bb211913
llama-3.1-8b-misalignment/caa_logits_forced/professor_confidence.npz	13375	2b8f20a5d99f647b99dcf5a6eaa7efda9cc16d8bb3bb52edbea6b50d315627d8
llama-3.1-8b-misalignment/caa_logits_forced/professor_deference.npz	13371	36fe5fa08a2732c0cb1d2a3d5addba90bcc59b4be99373ff894d4a51e41bdb86
llama-3.1-8b-misalignment/caa_logits_forced/professor_empathy.npz	13342	1053a2873d6ea648f84dbf3abe63009b15814e032766609ce94b0c813cb2e55c
llama-3.1-8b-misalignment/caa_logits_forced/professor_honesty.npz	13363	4ace669875e5baaef31be4c8781712d637a9bf3c27d8002233a9eafff2039c4e
llama-3.1-8b-misalignment/caa_logits_forced/professor_impulsivity.npz	13379	9bf58957784b627c12a709aaf0da58beeea71cc9d8c3d0db6f168871556843a2
llama-3.1-8b-misalignment/caa_logits_forced/professor_risk_taking.npz	13379	8b14ce93eca7c53625aa319b76b361e0a92517e9bc8ccd7b481db2239d820479
llama-3.1-8b-misalignment/caa_logits_forced/professor_warmth.npz	13359	238cea1a1e2051b4ab4246a2b39d6e27f63043867f99b1b652db7d5e0d8efcce
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_assertiveness.npz	13407	73f1e94dd13d91c57ea78a2e2467b8817d4bd5b113d92cb7bc111b8aac4978f6
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_confidence.npz	13395	7f523c96070831b659c07116fef8158f5317286852132cec080bd69dce40e16c
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_deference.npz	13391	77ba86627f17905a8f556a1b16dc5a7147807b95d7ae48f4d5be6d502f28f78f
